id,accountId,transactionType,transactionMethod,amount,transactionTime,transactionStatus
340,ACC10340,BOND,BUY,217.2252841,2025-05-24T10:04:10,PENDING
341,ACC10341,STOCK,BUY,217.2916444,2025-05-24T10:00:10,PENDING
342,ACC10342,BOND,SELL,217.3580047,2025-05-24T10:01:10,SUCCESS
343,ACC10343,STOCK,BUY,217.424365,2025-05-24T10:02:10,PENDING
344,ACC10344,STOCK,SELL,217.4907253,2025-05-24T10:03:10,SUCCESS
345,ACC10345,BOND,BUY,217.5570856,2025-05-24T10:04:10,PENDING
346,ACC10346,STOCK,BUY,217.6234459,2025-05-24T10:00:10,PENDING
347,ACC10347,BOND,SELL,217.6898061,2025-05-24T10:01:10,SUCCESS
348,ACC10348,STOCK,BUY,217.7561664,2025-05-24T10:02:10,PENDING
349,ACC10349,STOCK,SELL,217.8225267,2025-05-24T10:03:10,SUCCESS
350,ACC10350,BOND,BUY,217.888887,2025-05-24T10:04:10,PENDING
351,ACC10351,STOCK,BUY,217.9552473,2025-05-24T10:00:10,PENDING
352,ACC10352,BOND,SELL,218.0216076,2025-05-24T10:01:10,SUCCESS
353,ACC10353,STOCK,BUY,218.0879679,2025-05-24T10:02:10,PENDING
354,ACC10354,STOCK,SELL,218.1543282,2025-05-24T10:03:10,SUCCESS
355,ACC10355,BOND,BUY,218.2206885,2025-05-24T10:04:10,PENDING
356,ACC10356,STOCK,BUY,218.2870488,2025-05-24T10:00:10,PENDING
357,ACC10357,BOND,SELL,218.3534091,2025-05-24T10:01:10,SUCCESS
358,ACC10358,STOCK,BUY,218.4197694,2025-05-24T10:02:10,PENDING
359,ACC10359,STOCK,SELL,218.4861297,2025-05-24T10:03:10,SUCCESS
360,ACC10360,BOND,BUY,218.55249,2025-05-24T10:04:10,PENDING
361,ACC10361,STOCK,BUY,218.6188503,2025-05-24T10:00:10,PENDING
362,ACC10362,BOND,SELL,218.6852106,2025-05-24T10:01:10,SUCCESS
363,ACC10363,STOCK,BUY,218.7515709,2025-05-24T10:02:10,PENDING
364,ACC10364,STOCK,BUY,218.8179311,2025-05-24T10:00:11,PENDING
365,ACC10365,BOND,SELL,218.8842914,2025-05-24T10:01:11,SUCCESS
366,ACC10366,STOCK,BUY,218.9506517,2025-05-24T10:02:11,PENDING
367,ACC10367,STOCK,SELL,219.017012,2025-05-24T10:03:11,SUCCESS
368,ACC10368,BOND,BUY,219.0833723,2025-05-24T10:04:11,PENDING
369,ACC10369,STOCK,BUY,219.1497326,2025-05-24T10:00:11,PENDING
370,ACC10370,BOND,SELL,219.2160929,2025-05-24T10:01:11,SUCCESS
371,ACC10371,STOCK,BUY,219.2824532,2025-05-24T10:02:11,PENDING
372,ACC10372,STOCK,SELL,219.3488135,2025-05-24T10:03:11,SUCCESS
373,ACC10373,BOND,BUY,219.4151738,2025-05-24T10:04:11,PENDING
374,ACC10374,STOCK,BUY,219.4815341,2025-05-24T10:00:11,PENDING
375,ACC10375,BOND,SELL,219.5478944,2025-05-24T10:01:11,SUCCESS
376,ACC10376,STOCK,BUY,219.6142547,2025-05-24T10:02:11,PENDING
377,ACC10377,STOCK,SELL,219.680615,2025-05-24T10:03:11,SUCCESS
378,ACC10378,BOND,BUY,219.7469753,2025-05-24T10:04:11,PENDING
379,ACC10379,STOCK,BUY,219.8133356,2025-05-24T10:00:11,PENDING
380,ACC10380,BOND,SELL,219.8796959,2025-05-24T10:01:11,SUCCESS
381,ACC10381,STOCK,BUY,219.9460561,2025-05-24T10:02:11,PENDING
382,ACC10382,STOCK,SELL,220.0124164,2025-05-24T10:03:11,SUCCESS
383,ACC10383,BOND,BUY,220.0787767,2025-05-24T10:04:11,PENDING
384,ACC10384,STOCK,BUY,220.145137,2025-05-24T10:00:11,PENDING
385,ACC10385,BOND,SELL,220.2114973,2025-05-24T10:01:11,SUCCESS
386,ACC10386,STOCK,BUY,220.2778576,2025-05-24T10:02:11,PENDING
387,ACC10387,STOCK,SELL,220.3442179,2025-05-24T10:03:11,SUCCESS
388,ACC10388,BOND,BUY,220.4105782,2025-05-24T10:04:11,PENDING
389,ACC10389,STOCK,BUY,220.4769385,2025-05-24T10:00:11,PENDING
390,ACC10390,BOND,SELL,220.5432988,2025-05-24T10:01:11,SUCCESS
391,ACC10391,STOCK,BUY,220.6096591,2025-05-24T10:02:11,PENDING
392,ACC10392,STOCK,SELL,220.6760194,2025-05-24T10:03:11,SUCCESS
393,ACC10393,BOND,BUY,220.7423797,2025-05-24T10:04:11,PENDING
394,ACC10394,STOCK,BUY,220.80874,2025-05-24T10:00:11,PENDING
395,ACC10395,BOND,SELL,220.8751003,2025-05-24T10:01:11,SUCCESS
396,ACC10396,STOCK,BUY,220.9414606,2025-05-24T10:02:11,PENDING
397,ACC10397,STOCK,BUY,221.0078209,2025-05-24T10:00:12,PENDING
398,ACC10398,BOND,SELL,221.0741811,2025-05-24T10:01:12,SUCCESS
399,ACC10399,STOCK,BUY,221.1405414,2025-05-24T10:02:12,PENDING
400,ACC10400,STOCK,SELL,221.2069017,2025-05-24T10:03:12,SUCCESS
401,ACC10401,BOND,BUY,221.273262,2025-05-24T10:04:12,PENDING
402,ACC10402,STOCK,BUY,221.3396223,2025-05-24T10:00:12,PENDING
403,ACC10403,BOND,SELL,221.4059826,2025-05-24T10:01:12,SUCCESS
404,ACC10404,STOCK,BUY,221.4723429,2025-05-24T10:02:12,PENDING
405,ACC10405,STOCK,SELL,221.5387032,2025-05-24T10:03:12,SUCCESS
406,ACC10406,BOND,BUY,221.6050635,2025-05-24T10:04:12,PENDING
407,ACC10407,STOCK,BUY,221.6714238,2025-05-24T10:00:12,PENDING
408,ACC10408,BOND,SELL,221.7377841,2025-05-24T10:01:12,SUCCESS
409,ACC10409,STOCK,BUY,221.8041444,2025-05-24T10:02:12,PENDING
410,ACC10410,STOCK,SELL,221.8705047,2025-05-24T10:03:12,SUCCESS
411,ACC10411,BOND,BUY,221.936865,2025-05-24T10:04:12,PENDING
412,ACC10412,STOCK,BUY,222.0032253,2025-05-24T10:00:12,PENDING
413,ACC10413,BOND,SELL,222.0695856,2025-05-24T10:01:12,SUCCESS
414,ACC10414,STOCK,BUY,222.1359459,2025-05-24T10:02:12,PENDING
415,ACC10415,STOCK,SELL,222.2023061,2025-05-24T10:03:12,SUCCESS
416,ACC10416,BOND,BUY,222.2686664,2025-05-24T10:04:12,PENDING
417,ACC10417,STOCK,BUY,222.3350267,2025-05-24T10:00:12,PENDING
418,ACC10418,BOND,SELL,222.401387,2025-05-24T10:01:12,SUCCESS
419,ACC10419,STOCK,BUY,222.4677473,2025-05-24T10:02:12,PENDING
420,ACC10420,STOCK,SELL,222.5341076,2025-05-24T10:03:12,SUCCESS
421,ACC10421,BOND,BUY,222.6004679,2025-05-24T10:04:12,PENDING
422,ACC10422,STOCK,BUY,222.6668282,2025-05-24T10:00:12,PENDING
423,ACC10423,BOND,SELL,222.7331885,2025-05-24T10:01:12,SUCCESS
424,ACC10424,STOCK,BUY,222.7995488,2025-05-24T10:02:12,PENDING
425,ACC10425,STOCK,SELL,222.8659091,2025-05-24T10:03:12,SUCCESS
426,ACC10426,BOND,BUY,222.9322694,2025-05-24T10:04:12,PENDING
427,ACC10427,STOCK,BUY,222.9986297,2025-05-24T10:00:12,PENDING
428,ACC10428,BOND,SELL,223.06499,2025-05-24T10:01:12,SUCCESS
429,ACC10429,STOCK,BUY,223.1313503,2025-05-24T10:02:12,PENDING
430,ACC10430,STOCK,BUY,223.1977106,2025-05-24T10:00:13,PENDING
431,ACC10431,BOND,SELL,223.2640709,2025-05-24T10:01:13,SUCCESS
432,ACC10432,STOCK,BUY,223.3304311,2025-05-24T10:02:13,PENDING
433,ACC10433,STOCK,SELL,223.3967914,2025-05-24T10:03:13,SUCCESS
434,ACC10434,BOND,BUY,223.4631517,2025-05-24T10:04:13,PENDING
435,ACC10435,STOCK,BUY,223.529512,2025-05-24T10:00:13,PENDING
436,ACC10436,BOND,SELL,223.5958723,2025-05-24T10:01:13,SUCCESS
437,ACC10437,STOCK,BUY,223.6622326,2025-05-24T10:02:13,PENDING
438,ACC10438,STOCK,SELL,223.7285929,2025-05-24T10:03:13,SUCCESS
439,ACC10439,BOND,BUY,223.7949532,2025-05-24T10:04:13,PENDING
440,ACC10440,STOCK,BUY,223.8613135,2025-05-24T10:00:13,PENDING
441,ACC10441,BOND,SELL,223.9276738,2025-05-24T10:01:13,SUCCESS
442,ACC10442,STOCK,BUY,223.9940341,2025-05-24T10:02:13,PENDING
443,ACC10443,STOCK,SELL,224.0603944,2025-05-24T10:03:13,SUCCESS
444,ACC10444,BOND,BUY,224.1267547,2025-05-24T10:04:13,PENDING
445,ACC10445,STOCK,BUY,224.193115,2025-05-24T10:00:13,PENDING
446,ACC10446,BOND,SELL,224.2594753,2025-05-24T10:01:13,SUCCESS
447,ACC10447,STOCK,BUY,224.3258356,2025-05-24T10:02:13,PENDING
448,ACC10448,STOCK,SELL,224.3921959,2025-05-24T10:03:13,SUCCESS
449,ACC10449,BOND,BUY,224.4585561,2025-05-24T10:04:13,PENDING
450,ACC10450,STOCK,BUY,224.5249164,2025-05-24T10:00:13,PENDING
451,ACC10451,BOND,SELL,224.5912767,2025-05-24T10:01:13,SUCCESS
452,ACC10452,STOCK,BUY,224.657637,2025-05-24T10:02:13,PENDING
453,ACC10453,STOCK,SELL,224.7239973,2025-05-24T10:03:13,SUCCESS
454,ACC10454,BOND,BUY,224.7903576,2025-05-24T10:04:13,PENDING
455,ACC10455,STOCK,BUY,224.8567179,2025-05-24T10:00:13,PENDING
456,ACC10456,BOND,SELL,224.9230782,2025-05-24T10:01:13,SUCCESS
457,ACC10457,STOCK,BUY,224.9894385,2025-05-24T10:02:13,PENDING
458,ACC10458,STOCK,SELL,225.0557988,2025-05-24T10:03:13,SUCCESS
459,ACC10459,BOND,BUY,225.1221591,2025-05-24T10:04:13,PENDING
460,ACC10460,STOCK,BUY,225.1885194,2025-05-24T10:00:13,PENDING
461,ACC10461,BOND,SELL,225.2548797,2025-05-24T10:01:13,SUCCESS
462,ACC10462,STOCK,BUY,225.32124,2025-05-24T10:02:13,PENDING
463,ACC10463,STOCK,BUY,225.3876003,2025-05-24T10:00:14,PENDING
464,ACC10464,BOND,SELL,225.4539606,2025-05-24T10:01:14,SUCCESS
465,ACC10465,STOCK,BUY,225.5203209,2025-05-24T10:02:14,PENDING
466,ACC10466,STOCK,SELL,225.5866811,2025-05-24T10:03:14,SUCCESS
467,ACC10467,BOND,BUY,225.6530414,2025-05-24T10:04:14,PENDING
468,ACC10468,STOCK,BUY,225.7194017,2025-05-24T10:00:14,PENDING
469,ACC10469,BOND,SELL,225.785762,2025-05-24T10:01:14,SUCCESS
470,ACC10470,STOCK,BUY,225.8521223,2025-05-24T10:02:14,PENDING
471,ACC10471,STOCK,SELL,225.9184826,2025-05-24T10:03:14,SUCCESS
472,ACC10472,BOND,BUY,225.9848429,2025-05-24T10:04:14,PENDING
473,ACC10473,STOCK,BUY,226.0512032,2025-05-24T10:00:14,PENDING
474,ACC10474,BOND,SELL,226.1175635,2025-05-24T10:01:14,SUCCESS
475,ACC10475,STOCK,BUY,226.1839238,2025-05-24T10:02:14,PENDING
476,ACC10476,STOCK,SELL,226.2502841,2025-05-24T10:03:14,SUCCESS
477,ACC10477,BOND,BUY,226.3166444,2025-05-24T10:04:14,PENDING
478,ACC10478,STOCK,BUY,226.3830047,2025-05-24T10:00:14,PENDING
479,ACC10479,BOND,SELL,226.449365,2025-05-24T10:01:14,SUCCESS
480,ACC10480,STOCK,BUY,226.5157253,2025-05-24T10:02:14,PENDING
481,ACC10481,STOCK,SELL,226.5820856,2025-05-24T10:03:14,SUCCESS
482,ACC10482,BOND,BUY,226.6484459,2025-05-24T10:04:14,PENDING
483,ACC10483,STOCK,BUY,226.7148061,2025-05-24T10:00:14,PENDING
484,ACC10484,BOND,SELL,226.7811664,2025-05-24T10:01:14,SUCCESS
485,ACC10485,STOCK,BUY,226.8475267,2025-05-24T10:02:14,PENDING
486,ACC10486,STOCK,SELL,226.913887,2025-05-24T10:03:14,SUCCESS
487,ACC10487,BOND,BUY,226.9802473,2025-05-24T10:04:14,PENDING
488,ACC10488,STOCK,BUY,227.0466076,2025-05-24T10:00:14,PENDING
489,ACC10489,BOND,SELL,227.1129679,2025-05-24T10:01:14,SUCCESS
490,ACC10490,STOCK,BUY,227.1793282,2025-05-24T10:02:14,PENDING
491,ACC10491,STOCK,SELL,227.2456885,2025-05-24T10:03:14,SUCCESS
492,ACC10492,BOND,BUY,227.3120488,2025-05-24T10:04:14,PENDING
493,ACC10493,STOCK,BUY,227.3784091,2025-05-24T10:00:14,PENDING
494,ACC10494,BOND,SELL,227.4447694,2025-05-24T10:01:14,SUCCESS
495,ACC10495,STOCK,BUY,227.5111297,2025-05-24T10:02:14,PENDING
496,ACC10496,STOCK,BUY,227.57749,2025-05-24T10:00:15,PENDING
497,ACC10497,BOND,SELL,227.6438503,2025-05-24T10:01:15,SUCCESS
498,ACC10498,STOCK,BUY,227.7102106,2025-05-24T10:02:15,PENDING
499,ACC10499,STOCK,SELL,227.7765709,2025-05-24T10:03:15,SUCCESS
500,ACC10500,BOND,BUY,227.8429311,2025-05-24T10:04:15,PENDING
501,ACC10501,STOCK,BUY,227.9092914,2025-05-24T10:00:15,PENDING
502,ACC10502,BOND,SELL,227.9756517,2025-05-24T10:01:15,SUCCESS
503,ACC10503,STOCK,BUY,228.042012,2025-05-24T10:02:15,PENDING
504,ACC10504,STOCK,SELL,228.1083723,2025-05-24T10:03:15,SUCCESS
505,ACC10505,BOND,BUY,228.1747326,2025-05-24T10:04:15,PENDING
506,ACC10506,STOCK,BUY,228.2410929,2025-05-24T10:00:15,PENDING
507,ACC10507,BOND,SELL,228.3074532,2025-05-24T10:01:15,SUCCESS
508,ACC10508,STOCK,BUY,228.3738135,2025-05-24T10:02:15,PENDING
509,ACC10509,STOCK,SELL,228.4401738,2025-05-24T10:03:15,SUCCESS
510,ACC10510,BOND,BUY,228.5065341,2025-05-24T10:04:15,PENDING
511,ACC10511,STOCK,BUY,228.5728944,2025-05-24T10:00:15,PENDING
512,ACC10512,BOND,SELL,228.6392547,2025-05-24T10:01:15,SUCCESS
513,ACC10513,STOCK,BUY,228.705615,2025-05-24T10:02:15,PENDING
514,ACC10514,STOCK,SELL,228.7719753,2025-05-24T10:03:15,SUCCESS
515,ACC10515,BOND,BUY,228.8383356,2025-05-24T10:04:15,PENDING
516,ACC10516,STOCK,BUY,228.9046959,2025-05-24T10:00:15,PENDING
517,ACC10517,BOND,SELL,228.9710561,2025-05-24T10:01:15,SUCCESS
518,ACC10518,STOCK,BUY,229.0374164,2025-05-24T10:02:15,PENDING
519,ACC10519,STOCK,SELL,229.1037767,2025-05-24T10:03:15,SUCCESS
520,ACC10520,BOND,BUY,229.170137,2025-05-24T10:04:15,PENDING
521,ACC10521,STOCK,BUY,229.2364973,2025-05-24T10:00:15,PENDING
522,ACC10522,BOND,SELL,229.3028576,2025-05-24T10:01:15,SUCCESS
523,ACC10523,STOCK,BUY,229.3692179,2025-05-24T10:02:15,PENDING
524,ACC10524,STOCK,SELL,229.4355782,2025-05-24T10:03:15,SUCCESS
525,ACC10525,BOND,BUY,229.5019385,2025-05-24T10:04:15,PENDING
526,ACC10526,STOCK,BUY,229.5682988,2025-05-24T10:00:15,PENDING
527,ACC10527,BOND,SELL,229.6346591,2025-05-24T10:01:15,SUCCESS
528,ACC10528,STOCK,BUY,229.7010194,2025-05-24T10:02:15,PENDING
529,ACC10529,STOCK,BUY,229.7673797,2025-05-24T10:00:16,PENDING
530,ACC10530,BOND,SELL,229.83374,2025-05-24T10:01:16,SUCCESS
531,ACC10531,STOCK,BUY,229.9001003,2025-05-24T10:02:16,PENDING
532,ACC10532,STOCK,SELL,229.9664606,2025-05-24T10:03:16,SUCCESS
533,ACC10533,BOND,BUY,230.0328209,2025-05-24T10:04:16,PENDING
534,ACC10534,STOCK,BUY,230.0991811,2025-05-24T10:00:16,PENDING
535,ACC10535,BOND,SELL,230.1655414,2025-05-24T10:01:16,SUCCESS
536,ACC10536,STOCK,BUY,230.2319017,2025-05-24T10:02:16,PENDING
537,ACC10537,STOCK,SELL,230.298262,2025-05-24T10:03:16,SUCCESS
538,ACC10538,BOND,BUY,230.3646223,2025-05-24T10:04:16,PENDING
539,ACC10539,STOCK,BUY,230.4309826,2025-05-24T10:00:16,PENDING
540,ACC10540,BOND,SELL,230.4973429,2025-05-24T10:01:16,SUCCESS
541,ACC10541,STOCK,BUY,230.5637032,2025-05-24T10:02:16,PENDING
542,ACC10542,STOCK,SELL,230.6300635,2025-05-24T10:03:16,SUCCESS
543,ACC10543,BOND,BUY,230.6964238,2025-05-24T10:04:16,PENDING
544,ACC10544,STOCK,BUY,230.7627841,2025-05-24T10:00:16,PENDING
545,ACC10545,BOND,SELL,230.8291444,2025-05-24T10:01:16,SUCCESS
546,ACC10546,STOCK,BUY,230.8955047,2025-05-24T10:02:16,PENDING
547,ACC10547,STOCK,SELL,230.961865,2025-05-24T10:03:16,SUCCESS
548,ACC10548,BOND,BUY,231.0282253,2025-05-24T10:04:16,PENDING
549,ACC10549,STOCK,BUY,231.0945856,2025-05-24T10:00:16,PENDING
550,ACC10550,BOND,SELL,231.1609459,2025-05-24T10:01:16,SUCCESS
551,ACC10551,STOCK,BUY,231.2273061,2025-05-24T10:02:16,PENDING
552,ACC10552,STOCK,SELL,231.2936664,2025-05-24T10:03:16,SUCCESS
553,ACC10553,BOND,BUY,231.3600267,2025-05-24T10:04:16,PENDING
554,ACC10554,STOCK,BUY,231.426387,2025-05-24T10:00:16,PENDING
555,ACC10555,BOND,SELL,231.4927473,2025-05-24T10:01:16,SUCCESS
556,ACC10556,STOCK,BUY,231.5591076,2025-05-24T10:02:16,PENDING
557,ACC10557,STOCK,SELL,231.6254679,2025-05-24T10:03:16,SUCCESS
558,ACC10558,BOND,BUY,231.6918282,2025-05-24T10:04:16,PENDING
559,ACC10559,STOCK,BUY,231.7581885,2025-05-24T10:00:16,PENDING
560,ACC10560,BOND,SELL,231.8245488,2025-05-24T10:01:16,SUCCESS
561,ACC10561,STOCK,BUY,231.8909091,2025-05-24T10:02:16,PENDING
562,ACC10562,STOCK,BUY,231.9572694,2025-05-24T10:00:17,PENDING
563,ACC10563,BOND,SELL,232.0236297,2025-05-24T10:01:17,SUCCESS
564,ACC10564,STOCK,BUY,232.08999,2025-05-24T10:02:17,PENDING
565,ACC10565,STOCK,SELL,232.1563503,2025-05-24T10:03:17,SUCCESS
566,ACC10566,BOND,BUY,232.2227106,2025-05-24T10:04:17,PENDING
567,ACC10567,STOCK,BUY,232.2890709,2025-05-24T10:00:17,PENDING
568,ACC10568,BOND,SELL,232.3554311,2025-05-24T10:01:17,SUCCESS
569,ACC10569,STOCK,BUY,232.4217914,2025-05-24T10:02:17,PENDING
570,ACC10570,STOCK,SELL,232.4881517,2025-05-24T10:03:17,SUCCESS
571,ACC10571,BOND,BUY,232.554512,2025-05-24T10:04:17,PENDING
572,ACC10572,STOCK,BUY,232.6208723,2025-05-24T10:00:17,PENDING
573,ACC10573,BOND,SELL,232.6872326,2025-05-24T10:01:17,SUCCESS
574,ACC10574,STOCK,BUY,232.7535929,2025-05-24T10:02:17,PENDING
575,ACC10575,STOCK,SELL,232.8199532,2025-05-24T10:03:17,SUCCESS
576,ACC10576,BOND,BUY,232.8863135,2025-05-24T10:04:17,PENDING
577,ACC10577,STOCK,BUY,232.9526738,2025-05-24T10:00:17,PENDING
578,ACC10578,BOND,SELL,233.0190341,2025-05-24T10:01:17,SUCCESS
579,ACC10579,STOCK,BUY,233.0853944,2025-05-24T10:02:17,PENDING
580,ACC10580,STOCK,SELL,233.1517547,2025-05-24T10:03:17,SUCCESS
581,ACC10581,BOND,BUY,233.218115,2025-05-24T10:04:17,PENDING
582,ACC10582,STOCK,BUY,233.2844753,2025-05-24T10:00:17,PENDING
583,ACC10583,BOND,SELL,233.3508356,2025-05-24T10:01:17,SUCCESS
584,ACC10584,STOCK,BUY,233.4171959,2025-05-24T10:02:17,PENDING
585,ACC10585,STOCK,SELL,233.4835561,2025-05-24T10:03:17,SUCCESS
586,ACC10586,BOND,BUY,233.5499164,2025-05-24T10:04:17,PENDING
587,ACC10587,STOCK,BUY,233.6162767,2025-05-24T10:00:17,PENDING
588,ACC10588,BOND,SELL,233.682637,2025-05-24T10:01:17,SUCCESS
589,ACC10589,STOCK,BUY,233.7489973,2025-05-24T10:02:17,PENDING
590,ACC10590,STOCK,SELL,233.8153576,2025-05-24T10:03:17,SUCCESS
591,ACC10591,BOND,BUY,233.8817179,2025-05-24T10:04:17,PENDING
592,ACC10592,STOCK,BUY,233.9480782,2025-05-24T10:00:17,PENDING
593,ACC10593,BOND,SELL,234.0144385,2025-05-24T10:01:17,SUCCESS
594,ACC10594,STOCK,BUY,234.0807988,2025-05-24T10:02:17,PENDING
595,ACC10595,STOCK,BUY,234.1471591,2025-05-24T10:00:18,PENDING
596,ACC10596,BOND,SELL,234.2135194,2025-05-24T10:01:18,SUCCESS
597,ACC10597,STOCK,BUY,234.2798797,2025-05-24T10:02:18,PENDING
598,ACC10598,STOCK,SELL,234.34624,2025-05-24T10:03:18,SUCCESS
599,ACC10599,BOND,BUY,234.4126003,2025-05-24T10:04:18,PENDING
600,ACC10600,STOCK,BUY,234.4789606,2025-05-24T10:00:18,PENDING
601,ACC10601,BOND,SELL,234.5453209,2025-05-24T10:01:18,SUCCESS
602,ACC10602,STOCK,BUY,234.6116811,2025-05-24T10:02:18,PENDING
603,ACC10603,STOCK,SELL,234.6780414,2025-05-24T10:03:18,SUCCESS
604,ACC10604,BOND,BUY,234.7444017,2025-05-24T10:04:18,PENDING
605,ACC10605,STOCK,BUY,234.810762,2025-05-24T10:00:18,PENDING
606,ACC10606,BOND,SELL,234.8771223,2025-05-24T10:01:18,SUCCESS
607,ACC10607,STOCK,BUY,234.9434826,2025-05-24T10:02:18,PENDING
608,ACC10608,STOCK,SELL,235.0098429,2025-05-24T10:03:18,SUCCESS
609,ACC10609,BOND,BUY,235.0762032,2025-05-24T10:04:18,PENDING
610,ACC10610,STOCK,BUY,235.1425635,2025-05-24T10:00:18,PENDING
611,ACC10611,BOND,SELL,235.2089238,2025-05-24T10:01:18,SUCCESS
612,ACC10612,STOCK,BUY,235.2752841,2025-05-24T10:02:18,PENDING
613,ACC10613,STOCK,SELL,235.3416444,2025-05-24T10:03:18,SUCCESS
614,ACC10614,BOND,BUY,235.4080047,2025-05-24T10:04:18,PENDING
615,ACC10615,STOCK,BUY,235.474365,2025-05-24T10:00:18,PENDING
616,ACC10616,BOND,SELL,235.5407253,2025-05-24T10:01:18,SUCCESS
617,ACC10617,STOCK,BUY,235.6070856,2025-05-24T10:02:18,PENDING
618,ACC10618,STOCK,SELL,235.6734459,2025-05-24T10:03:18,SUCCESS
619,ACC10619,BOND,BUY,235.7398061,2025-05-24T10:04:18,PENDING
620,ACC10620,STOCK,BUY,235.8061664,2025-05-24T10:00:18,PENDING
621,ACC10621,BOND,SELL,235.8725267,2025-05-24T10:01:18,SUCCESS
622,ACC10622,STOCK,BUY,235.938887,2025-05-24T10:02:18,PENDING
623,ACC10623,STOCK,SELL,236.0052473,2025-05-24T10:03:18,SUCCESS
624,ACC10624,BOND,BUY,236.0716076,2025-05-24T10:04:18,PENDING
625,ACC10625,STOCK,BUY,236.1379679,2025-05-24T10:00:18,PENDING
626,ACC10626,BOND,SELL,236.2043282,2025-05-24T10:01:18,SUCCESS
627,ACC10627,STOCK,BUY,236.2706885,2025-05-24T10:02:18,PENDING
628,ACC10628,STOCK,BUY,236.3370488,2025-05-24T10:00:19,PENDING
629,ACC10629,BOND,SELL,236.4034091,2025-05-24T10:01:19,SUCCESS
630,ACC10630,STOCK,BUY,236.4697694,2025-05-24T10:02:19,PENDING
631,ACC10631,STOCK,SELL,236.5361297,2025-05-24T10:03:19,SUCCESS
632,ACC10632,BOND,BUY,236.60249,2025-05-24T10:04:19,PENDING
633,ACC10633,STOCK,BUY,236.6688503,2025-05-24T10:00:19,PENDING
634,ACC10634,BOND,SELL,236.7352106,2025-05-24T10:01:19,SUCCESS
635,ACC10635,STOCK,BUY,236.8015709,2025-05-24T10:02:19,PENDING
636,ACC10636,STOCK,SELL,236.8679311,2025-05-24T10:03:19,SUCCESS
637,ACC10637,BOND,BUY,236.9342914,2025-05-24T10:04:19,PENDING
638,ACC10638,STOCK,BUY,237.0006517,2025-05-24T10:00:19,PENDING
639,ACC10639,BOND,SELL,237.067012,2025-05-24T10:01:19,SUCCESS
640,ACC10640,STOCK,BUY,237.1333723,2025-05-24T10:02:19,PENDING
641,ACC10641,STOCK,SELL,237.1997326,2025-05-24T10:03:19,SUCCESS
642,ACC10642,BOND,BUY,237.2660929,2025-05-24T10:04:19,PENDING
643,ACC10643,STOCK,BUY,237.3324532,2025-05-24T10:00:19,PENDING
644,ACC10644,BOND,SELL,237.3988135,2025-05-24T10:01:19,SUCCESS
645,ACC10645,STOCK,BUY,237.4651738,2025-05-24T10:02:19,PENDING
646,ACC10646,STOCK,SELL,237.5315341,2025-05-24T10:03:19,SUCCESS
647,ACC10647,BOND,BUY,237.5978944,2025-05-24T10:04:19,PENDING
648,ACC10648,STOCK,BUY,237.6642547,2025-05-24T10:00:19,PENDING
649,ACC10649,BOND,SELL,237.730615,2025-05-24T10:01:19,SUCCESS
650,ACC10650,STOCK,BUY,237.7969753,2025-05-24T10:02:19,PENDING
651,ACC10651,STOCK,SELL,237.8633356,2025-05-24T10:03:19,SUCCESS
652,ACC10652,BOND,BUY,237.9296959,2025-05-24T10:04:19,PENDING
653,ACC10653,STOCK,BUY,237.9960561,2025-05-24T10:00:19,PENDING
654,ACC10654,BOND,SELL,238.0624164,2025-05-24T10:01:19,SUCCESS
655,ACC10655,STOCK,BUY,238.1287767,2025-05-24T10:02:19,PENDING
656,ACC10656,STOCK,SELL,238.195137,2025-05-24T10:03:19,SUCCESS
657,ACC10657,BOND,BUY,238.2614973,2025-05-24T10:04:19,PENDING
658,ACC10658,STOCK,BUY,238.3278576,2025-05-24T10:00:19,PENDING
659,ACC10659,BOND,SELL,238.3942179,2025-05-24T10:01:19,SUCCESS
660,ACC10660,STOCK,BUY,238.4605782,2025-05-24T10:02:19,PENDING
661,ACC10661,STOCK,BUY,238.5269385,2025-05-24T10:00:20,PENDING
662,ACC10662,BOND,SELL,238.5932988,2025-05-24T10:01:20,SUCCESS
663,ACC10663,STOCK,BUY,238.6596591,2025-05-24T10:02:20,PENDING
664,ACC10664,STOCK,SELL,238.7260194,2025-05-24T10:03:20,SUCCESS
665,ACC10665,BOND,BUY,238.7923797,2025-05-24T10:04:20,PENDING
666,ACC10666,STOCK,BUY,238.85874,2025-05-24T10:00:20,PENDING
667,ACC10667,BOND,SELL,238.9251003,2025-05-24T10:01:20,SUCCESS
668,ACC10668,STOCK,BUY,238.9914606,2025-05-24T10:02:20,PENDING
669,ACC10669,STOCK,SELL,239.0578209,2025-05-24T10:03:20,SUCCESS
670,ACC10670,BOND,BUY,239.1241811,2025-05-24T10:04:20,PENDING
671,ACC10671,STOCK,BUY,239.1905414,2025-05-24T10:00:20,PENDING
672,ACC10672,BOND,SELL,239.2569017,2025-05-24T10:01:20,SUCCESS
673,ACC10673,STOCK,BUY,239.323262,2025-05-24T10:02:20,PENDING
674,ACC10674,STOCK,SELL,239.3896223,2025-05-24T10:03:20,SUCCESS
675,ACC10675,BOND,BUY,239.4559826,2025-05-24T10:04:20,PENDING
676,ACC10676,STOCK,BUY,239.5223429,2025-05-24T10:00:20,PENDING
677,ACC10677,BOND,SELL,239.5887032,2025-05-24T10:01:20,SUCCESS
